2024-02-15T14:26:37.921+09:00 ERROR 12136 --- [http-nio-80-exec-9] book.controller.ArticleController        : ArticleForm(id=null, title=아기민형, content=ㅇㅇ)
2024-02-15T14:26:37.936+09:00 ERROR 12136 --- [http-nio-80-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Unknown return value type: java.lang.Boolean] with root cause

java.lang.IllegalArgumentException: Unknown return value type: java.lang.Boolean
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:76) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-02-15T14:52:56.207+09:00 ERROR 2836 --- [http-nio-80-exec-3] book.controller.ArticleController        : ArticleForm(id=null, title=ㅁㄴㅇㅁㄴㅇ123, content=123123)
2024-02-15T14:53:07.259+09:00 ERROR 2836 --- [http-nio-80-exec-2] book.controller.ArticleController        : ArticleForm(id=null, title=아기민형준형, content=ㅎㅎㅎㅎ)
2024-02-15T14:53:59.518+09:00 ERROR 3136 --- [http-nio-80-exec-3] book.controller.ArticleController        : ArticleForm(id=null, title=ㅁㄴㅇ123, content=123123)
2024-02-15T14:56:05.008+09:00 ERROR 10396 --- [http-nio-80-exec-2] book.controller.ArticleController        : ArticleForm(id=null, title=123, content=123)
2024-02-15T14:56:36.212+09:00 ERROR 10396 --- [http-nio-80-exec-3] book.controller.ArticleController        : ArticleForm(id=null, title=ㅁㄴㅇ, content=ㅁㄴㅇㅁㄴㅇㅁㄹ)
2024-02-15T17:20:45.917+09:00 ERROR 8220 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Invalid mapping pattern detected:
/articles/{ id }/delete
           ^
Char ' ' not allowed at start of captured variable name

Action:

Fix this pattern in your application or switch to the legacy parser implementation with 'spring.mvc.pathmatch.matching-strategy=ant_path_matcher'.

